order_id,product_id,product_name,category,price,quantity,customer_id,purchase_timestamp,customer_age,customer_location,total_price
968,2,Product A,Home,163.54,2,228,2023-07-13 22:00:00,43,California,327.08
969,26,Product A,Beauty,396.58,1,275,2023-09-18 10:00:00,24,Texas,396.58
970,14,Product B,Home,447.02,3,106,2023-10-29 22:00:00,59,New York,1341.06
971,59,Product D,Beauty,222.57,4,21,2023-01-07 10:00:00,64,Texas,890.28
972,56,Product A,Clothing,455.87,3,64,2023-11-28 06:00:00,55,Florida,1367.6100000000001
973,7,Product D,Electronics,194.89,2,165,2023-02-11 12:00:00,22,New York,389.78
974,3,Product B,Beauty,482.4,4,27,2023-07-12 18:00:00,40,California,1929.6
975,23,Product A,Beauty,53.75,3,285,2023-05-02 01:00:00,45,Texas,161.25
976,18,Product C,Beauty,346.64,2,148,2023-01-07 09:00:00,51,California,693.28
977,38,Product B,Beauty,251.97,2,281,2023-11-24 05:00:00,32,California,503.94
978,99,Product C,Electronics,199.95,1,164,2023-09-28 01:00:00,49,New York,199.95
979,15,Product D,Electronics,320.03,1,224,2023-08-22 07:00:00,43,Texas,320.03
980,64,Product D,Clothing,354.89,1,272,2023-03-13 12:00:00,65,Florida,354.89
981,89,Product B,Electronics,12.14,2,146,2023-02-02 18:00:00,48,California,24.28
982,28,Product D,Beauty,91.81,3,30,2023-07-02 00:00:00,36,New York,275.43
983,74,Product C,Clothing,359.39,1,45,2023-12-04 08:00:00,26,New York,359.39
984,39,Product A,Clothing,336.53,3,275,2023-06-28 00:00:00,46,Florida,1009.5899999999999
985,57,Product A,Clothing,483.36,1,34,2023-06-06 23:00:00,68,New York,483.36
986,17,Product A,Beauty,382.91,4,141,2023-09-07 18:00:00,56,California,1531.64
987,86,Product B,Home,475.88,4,221,2023-10-28 16:00:00,21,New York,1903.52
988,90,Product D,Beauty,354.24,1,22,2023-05-23 18:00:00,20,Texas,354.24
989,44,Product C,Electronics,156.05,2,180,2023-06-07 15:00:00,46,Texas,312.1
990,25,Product D,Electronics,61.63,1,231,2023-08-15 03:00:00,69,California,61.63
991,17,Product D,Beauty,393.09,1,38,2023-10-20 03:00:00,28,Texas,393.09
992,13,Product D,Beauty,325.63,2,70,2023-12-02 12:00:00,50,Florida,651.26
993,84,Product A,Clothing,33.61,4,116,2023-06-04 05:00:00,55,New York,134.44
994,25,Product C,Beauty,186.42,3,239,2023-04-08 21:00:00,28,California,559.26
995,68,Product C,Clothing,478.83,1,148,2023-10-20 03:00:00,44,Florida,478.83
996,10,Product D,Electronics,255.2,2,9,2023-10-21 23:00:00,50,New York,510.4
997,67,Product A,Clothing,222.04,1,288,2023-02-20 12:00:00,38,Florida,222.04
998,18,Product A,Beauty,234.27,2,50,2023-10-18 05:00:00,56,California,468.54
999,100,Product C,Electronics,112.35,3,5,2023-10-07 08:00:00,48,California,337.04999999999995
1000,86,Product A,Home,190.67,3,126,2023-11-06 17:00:00,55,Florida,572.01
